Irradiation 5min [W/m²] ;Irradiation 10min [W/m²] ;Irradiation 30min [W/m²] 
431;;
431;;
369;;
369;;
369;;
369;;
369;;
369;;
369;;
369;;
369;;
369;;
369;;
369;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
124;;
124;;
124;;
124;;
124;;
124;;
124;;
124;;
124;;
124;;
124;;
124;;
25;;
25;;
25;;
25;;
25;;
25;;
25;;
25;;
25;;
25;;
25;;
25;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
119;;
119;;
119;;
119;;
119;;
119;;
119;;
119;;
119;;
119;;
119;;
119;;
226;;
226;;
226;;
226;;
226;;
226;;
226;;
226;;
226;;
226;;
226;;
226;;
340;;
340;;
340;;
340;;
340;;
340;;
340;;
340;;
340;;
340;;
340;;
340;;
405;;
405;;
405;;
405;;
405;;
405;;
405;;
405;;
405;;
405;;
405;;
405;;
371;;
371;;
371;;
371;;
371;;
371;;
371;;
371;;
371;;
371;;
371;;
371;;
341;;
341;;
341;;
341;;
341;;
341;;
341;;
341;;
341;;
341;;
341;;
341;;
259;;
259;;
259;;
259;;
259;;
259;;
259;;
259;;
259;;
259;;
259;;
259;;
147;;
147;;
147;;
147;;
147;;
147;;
147;;
147;;
147;;
147;;
147;;
147;;
23;;
23;;
23;;
23;;
23;;
23;;
23;;
23;;
23;;
23;;
23;;
23;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
103;;
103;;
103;;
103;;
103;;
103;;
103;;
103;;
103;;
103;;
103;;
103;;
237;;
237;;
237;;
237;;
237;;
237;;
237;;
237;;
237;;
237;;
237;;
237;;
343;;
343;;
343;;
343;;
343;;
343;;
343;;
343;;
343;;
343;;
343;;
343;;
399;;
399;;
399;;
399;;
399;;
399;;
399;;
399;;
399;;
399;;
399;;
399;;
348;;
348;;
348;;
348;;
348;;
348;;
348;;
348;;
348;;
348;;
348;;
348;;
146;;
146;;
146;;
146;;
146;;
146;;
146;;
146;;
146;;
146;;
146;;
146;;
134;;
134;;
134;;
134;;
134;;
134;;
134;;
134;;
134;;
134;;
134;;
134;;
89;;
89;;
89;;
89;;
89;;
89;;
89;;
89;;
89;;
89;;
89;;
89;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
96;;
96;;
96;;
96;;
96;;
96;;
96;;
96;;
96;;
96;;
96;;
96;;
201;;
201;;
201;;
201;;
201;;
201;;
201;;
201;;
201;;
201;;
201;;
201;;
348;;
348;;
348;;
348;;
348;;
348;;
348;;
348;;
348;;
348;;
348;;
348;;
418;;
418;;
418;;
418;;
418;;
418;;
418;;
418;;
418;;
418;;
418;;
418;;
427;;
427;;
427;;
427;;
427;;
427;;
427;;
427;;
427;;
427;;
427;;
427;;
371;;
371;;
371;;
371;;
371;;
371;;
371;;
371;;
371;;
371;;
371;;
371;;
272;;
272;;
272;;
272;;
272;;
272;;
272;;
272;;
272;;
272;;
272;;
272;;
146;;
146;;
146;;
146;;
146;;
146;;
146;;
146;;
146;;
146;;
146;;
146;;
19;;
19;;
19;;
19;;
19;;
19;;
19;;
19;;
19;;
19;;
19;;
19;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
92;;
92;;
92;;
92;;
92;;
92;;
92;;
92;;
92;;
92;;
92;;
92;;
201;;
201;;
201;;
201;;
201;;
201;;
201;;
201;;
201;;
201;;
201;;
201;;
324;;
324;;
324;;
324;;
324;;
324;;
324;;
324;;
324;;
324;;
324;;
324;;
391;;
391;;
391;;
391;;
391;;
391;;
391;;
391;;
391;;
391;;
391;;
391;;
340;;
340;;
340;;
340;;
340;;
340;;
340;;
340;;
340;;
340;;
340;;
340;;
192;;
192;;
192;;
192;;
192;;
192;;
192;;
192;;
192;;
192;;
192;;
192;;
221;;
221;;
221;;
221;;
221;;
221;;
221;;
221;;
221;;
221;;
221;;
221;;
90;;
90;;
90;;
90;;
90;;
90;;
90;;
90;;
90;;
90;;
90;;
90;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
20;;
20;;
20;;
20;;
20;;
20;;
20;;
20;;
20;;
20;;
20;;
20;;
149;;
149;;
149;;
149;;
149;;
149;;
149;;
149;;
149;;
149;;
149;;
149;;
227;;
227;;
227;;
227;;
227;;
227;;
227;;
227;;
227;;
227;;
227;;
227;;
261;;
261;;
261;;
261;;
261;;
261;;
261;;
261;;
261;;
261;;
261;;
261;;
160;;
160;;
160;;
160;;
160;;
160;;
160;;
160;;
160;;
160;;
160;;
160;;
168;;
168;;
168;;
168;;
168;;
168;;
168;;
168;;
168;;
168;;
168;;
168;;
82;;
82;;
82;;
82;;
82;;
82;;
82;;
82;;
82;;
82;;
82;;
82;;
76;;
76;;
76;;
76;;
76;;
76;;
76;;
76;;
76;;
76;;
76;;
76;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
45;;
45;;
45;;
45;;
45;;
45;;
45;;
45;;
45;;
45;;
45;;
45;;
118;;
118;;
118;;
118;;
118;;
118;;
118;;
118;;
118;;
118;;
118;;
118;;
94;;
94;;
94;;
94;;
94;;
94;;
94;;
94;;
94;;
94;;
94;;
94;;
77;;
77;;
77;;
77;;
77;;
77;;
77;;
77;;
77;;
77;;
77;;
77;;
129;;
129;;
129;;
129;;
129;;
129;;
129;;
129;;
129;;
129;;
129;;
129;;
171;;
171;;
171;;
171;;
171;;
171;;
171;;
171;;
171;;
171;;
171;;
171;;
40;;
40;;
40;;
40;;
40;;
40;;
40;;
40;;
40;;
40;;
40;;
40;;
41;;
41;;
41;;
41;;
41;;
41;;
41;;
41;;
41;;
41;;
41;;
41;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
81;;
81;;
81;;
81;;
81;;
81;;
81;;
81;;
81;;
81;;
81;;
81;;
221;;
221;;
221;;
221;;
221;;
221;;
221;;
221;;
221;;
221;;
221;;
221;;
324;;
324;;
324;;
324;;
324;;
324;;
324;;
324;;
324;;
324;;
324;;
324;;
319;;
319;;
319;;
319;;
319;;
319;;
319;;
319;;
319;;
319;;
319;;
319;;
385;;
385;;
385;;
385;;
385;;
385;;
385;;
385;;
385;;
385;;
385;;
385;;
341;;
341;;
341;;
341;;
341;;
341;;
341;;
341;;
341;;
341;;
341;;
341;;
253;;
253;;
253;;
253;;
253;;
253;;
253;;
253;;
253;;
253;;
253;;
253;;
140;;
140;;
140;;
140;;
140;;
140;;
140;;
140;;
140;;
140;;
140;;
140;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
61;;
61;;
61;;
61;;
61;;
61;;
61;;
61;;
61;;
61;;
61;;
61;;
171;;
171;;
171;;
171;;
171;;
171;;
171;;
171;;
171;;
171;;
171;;
171;;
247;;
247;;
247;;
247;;
247;;
247;;
247;;
247;;
247;;
247;;
247;;
247;;
288;;
288;;
288;;
288;;
288;;
288;;
288;;
288;;
288;;
288;;
288;;
288;;
341;;
341;;
341;;
341;;
341;;
341;;
341;;
341;;
341;;
341;;
341;;
341;;
247;;
247;;
247;;
247;;
247;;
247;;
247;;
247;;
247;;
247;;
247;;
247;;
173;;
173;;
173;;
173;;
173;;
173;;
173;;
173;;
173;;
173;;
173;;
173;;
79;;
79;;
79;;
79;;
79;;
79;;
79;;
79;;
79;;
79;;
79;;
79;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
59;;
59;;
59;;
59;;
59;;
59;;
59;;
59;;
59;;
59;;
59;;
59;;
120;;
120;;
120;;
120;;
120;;
120;;
120;;
120;;
120;;
120;;
120;;
120;;
262;;
262;;
262;;
262;;
262;;
262;;
262;;
262;;
262;;
262;;
262;;
262;;
342;;
342;;
342;;
342;;
342;;
342;;
342;;
342;;
342;;
342;;
342;;
342;;
315;;
315;;
315;;
315;;
315;;
315;;
315;;
315;;
315;;
315;;
315;;
315;;
266;;
266;;
266;;
266;;
266;;
266;;
266;;
266;;
266;;
266;;
266;;
266;;
223;;
223;;
223;;
223;;
223;;
223;;
223;;
223;;
223;;
223;;
223;;
223;;
99;;
99;;
99;;
99;;
99;;
99;;
99;;
99;;
99;;
99;;
99;;
99;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
26;;
26;;
26;;
26;;
26;;
26;;
26;;
26;;
26;;
26;;
26;;
26;;
93;;
93;;
93;;
93;;
93;;
93;;
93;;
93;;
93;;
93;;
93;;
93;;
176;;
176;;
176;;
176;;
176;;
176;;
176;;
176;;
176;;
176;;
176;;
176;;
112;;
112;;
112;;
112;;
112;;
112;;
112;;
112;;
112;;
112;;
112;;
112;;
70;;
70;;
70;;
70;;
70;;
70;;
70;;
70;;
70;;
70;;
70;;
70;;
103;;
103;;
103;;
103;;
103;;
103;;
103;;
103;;
103;;
103;;
103;;
103;;
96;;
96;;
96;;
96;;
96;;
96;;
96;;
96;;
96;;
96;;
96;;
96;;
19;;
19;;
19;;
19;;
19;;
19;;
19;;
19;;
19;;
19;;
19;;
19;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
60;;
60;;
60;;
60;;
60;;
60;;
60;;
60;;
60;;
60;;
60;;
60;;
170;;
170;;
170;;
170;;
170;;
170;;
170;;
170;;
170;;
170;;
170;;
170;;
197;;
197;;
197;;
197;;
197;;
197;;
197;;
197;;
197;;
197;;
197;;
197;;
207;;
207;;
207;;
207;;
207;;
207;;
207;;
207;;
207;;
207;;
207;;
207;;
96;;
96;;
96;;
96;;
96;;
96;;
96;;
96;;
96;;
96;;
96;;
96;;
85;;
85;;
85;;
85;;
85;;
85;;
85;;
85;;
85;;
85;;
85;;
85;;
98;;
98;;
98;;
98;;
98;;
98;;
98;;
98;;
98;;
98;;
98;;
98;;
61;;
61;;
61;;
61;;
61;;
61;;
61;;
61;;
61;;
61;;
61;;
61;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
46;;
46;;
46;;
46;;
46;;
46;;
46;;
46;;
46;;
46;;
46;;
46;;
108;;
108;;
108;;
108;;
108;;
108;;
108;;
108;;
108;;
108;;
108;;
108;;
185;;
185;;
185;;
185;;
185;;
185;;
185;;
185;;
185;;
185;;
185;;
185;;
222;;
222;;
222;;
222;;
222;;
222;;
222;;
222;;
222;;
222;;
222;;
222;;
178;;
178;;
178;;
178;;
178;;
178;;
178;;
178;;
178;;
178;;
178;;
178;;
84;;
84;;
84;;
84;;
84;;
84;;
84;;
84;;
84;;
84;;
84;;
84;;
60;;
60;;
60;;
60;;
60;;
60;;
60;;
60;;
60;;
60;;
60;;
60;;
62;;
62;;
62;;
62;;
62;;
62;;
